"Fire_Mod","Kingdom","Phylum","Class","Order","Family","Genus","Mean_Relative_Abundance","Standard_Deviation","Standard_Error","Sample_Size","Prevalence_Percent"
"SOD-UT","Other","Other","Other","Other","Other","Other",0.242410839629185,NA,NA,NA,NA
"SOD-UT","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula",0.178447136060249,0.211993964644396,0.0316021943843038,45,97.7777777777778
"SOD-UT","Fungi","Mortierellomycota","Mortierellomycetes","Mortierellales","Mortierellaceae","Mortierella",0.0705026605539743,0.079633659518746,0.0118710850653993,45,100
"SOD-UT","Fungi","Mortierellomycota","Mortierellomycetes","Mortierellales","Mortierellaceae","Podila",0.060747824482812,0.048602124668588,0.00724517697399214,45,100
"SOD-UT","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Trimorphomycetaceae","Saitozyma",0.0497286295215985,0.0395615465167996,0.00589748715377226,45,100
"SOD-UT","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Inocybaceae","Inocybe",0.0453519029707776,0.074780599642246,0.0111476336132172,45,91.1111111111111
"SOD-UT","Fungi","Basidiomycota","Agaricomycetes","Boletales","Rhizopogonaceae","Rhizopogon",0.0405499999446726,0.123865387583395,0.0184647617797219,45,97.7777777777778
"SOD-UT","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Amanitaceae","Amanita",0.0366877673783319,0.093917428642924,0.0140003836478376,45,55.5555555555556
"SOD-UT","Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Sebacinaceae","Sebacina",0.036619687158253,0.0714640243857171,0.0106532277648111,45,82.2222222222222
"SOD-UT","Fungi","Mucoromycota","Umbelopsidomycetes","Umbelopsidales","Umbelopsidaceae","Umbelopsis",0.0356377251244719,0.027171365548576,0.00405046802720745,45,97.7777777777778
"SOD-UT","Fungi","Basidiomycota","Geminibasidiomycetes","Geminibasidiales","Geminibasidiaceae","Geminibasidium",0.034202514609336,0.0350177785972389,0.00522014222429757,45,100
